jackfruit;1 cup�(165�g);157 cal;1.1 g;0 mg;3.3 mg;38 g;2.5 g;31 g;2.8 g;0 mcg;40 mg;0.4 mg;739.2 mg;0 mg 
jalapeno;1 jalapeno (14 g);4.1 cal ;0.1 g;0 mg;0.4 mg;0.9 g;0.4 g;0.6 g;0.1 g;0 mcg;1.7 mg;0 mg;34.7 mg;0 mg 
kiwi;1 kiwi (69 g);42 cal;0.4 g;0 mg;2.1 mg;10 g;2.1 g;6.2 g;0.8 g;0 mcg;23 mg;0.2 mg;215.3 mg;0 mg 
langsat;100 g;57 cal;0 g ;0 mg;1 mg;14.2 g;0.8 g;0 mg ;1 g;0 mg ;19 mg;0.9 mg;275 mg;0 mg 
lasagna;1 serving�(385�g);602 cal;32 g;166 mg;1576 mg;35 g;3.9 g;11 g;44 g;1 mcg;527 mg;4.6 mg;1041.4 mg;0 mg 
lemon;1 lemon (58 g);24 cal;0.3 g;0 mg;1.7 mg;7.8 g;2.4 g;2.1 g;0.9 g;0 mcg;22 mg;0.5 mg;115.9 mg;0 mg 
lime;1 lime (67 g);20 cal;0.1 g;0 mg;1.3 mg;7.1 g;1.9 g;1.1 g;0.5 g;0 mcg;22 mg;0.4 mg;68.3 mg;0 mg 
lobster_roll_sandwich;1 sandwich ;507 cal ;22 g ;135 mg;937 mg;33 g;2 g;1.1 g;42 g;0.1 mcg;146 mg;3.8 mg;443.3 mg ;0 mg 
lychee;10 lychee (95 g);62.5 cal;0.4 g;0 mg;1 mg;15.5 g;1.3 g;14.5 g;0.8 g;0 mcg;4.8 mg;0.3 mg;162.5 mg;0 mg 
macaroni_and_cheese;1 cup;376 cal ;16 g;5.9 mg;699 mg;47 g;2.4 g;8.5 g;9.7 g;0 mcg;125 mg;2 mg;255.4 mg;0 mg 
macarons;1 piece;43 cal ;1.9 g;0.7 mg;18 mg;6 g;0.5 g;5.2 g;0.9 g;0 mcg;6.7 mg;0.4 mg;30.3 mg;0 mg 
mango;1 mango (336 g);202 cal;1.3 g;0 mg;3.4 mg;50 g;5.4 g ;46 g;2.8 g;0 mcg;37 mg;0.5 mg;564.5 mg;0 mg 
mangosteen;1 mangosteen;55 cal;0.4 g;0 mg;5.3 mg;14 g;1.4 g;0 g;0.3 g;0 mcg;9.1 mg ;0.2 mg;36.5 mg;0 mg 
melinjo;100 g;92 cal;2.1 g;0 mg;0 mg;13.3 g;5.2 g;0 g;5.2 g;0 mcg;0 mg ;0.1 mg;0 mg ;0 mg 
miso_soup;1 cup ;59 cal ;3 g;0.1 mg;1071 mg;3.5 g;1.1 g;1.2 g;5.8 g;0 mcg;139 mg;1.2 mg;94.8 mg;0 mg 
mussels;3 oz;146 cal;3.8 g;48 mg;314 mg;6.3 g;0 g;0 g;20 g;0 mcg;28 mg;5.7 mg;227.8 mg ;0 mg 
olive;5 olive;22 cal;2.1 g;0 mg;140 mg;1.2 g;0.6 g;0 g;0.2 g;0 mcg;16.5 mg;0.7 mg;1.5 mg;0 mg 
omelette;3 egg;323 cal;25 g;625 mg;533 mg;1.4 g;0.1 g;0.6 g;21 g;3.4 mcg;96 mg;3 mg;235.7 mg;0 mg 
onion_rings;1 serving;922 cal;50 g;0 mg;1792 mg;105 g;6.7 g;12 g;13 g;0 mcg;54 mg;1.8 mg;367.8 mg;0 mg 
orange;1 orange�(140�g);69 cal ;0.2 g ;0 mg;1.4 mg;18 g;3.1 g;12 g;1.3 g;0 mcg;60 mg;0.2 mg;232.4 mg;0 mg 
pad_thai;1 serving;838 cal;45 g;402 mg;1301 mg;46 g;4.4 g;18 g;64 g;1.5 mcg;107 mg;4.2 mg;791.9 mg;0 mg 
pancakes;1 pancake�(38�g);91 cal;3.9 g;24 mg;176 mg ;11 g;0 g;0 g;2.6 g;0 mcg;88 mg;0.7 mg;52.8 mg;0 mg 
papaya;1 cup (145 g);62 cal;0.4 g;0 mg;12 mg;16 g;2.5 g;11 g;0.7 g;0 mcg;29 mg;0.4 mg;263.9 mg;0 mg 
passion fruit;0.5 cup (118 g);114.5 cal;0.9 g;0 mg;33 mg;27.5 g;12.5 g;13 g;2.6 g;0 mcg;14 mg;1.9 mg;410.6 mg;0 mg 
pea;1 cup (160 g);134 cal;0.4 g;0 mg;4.8 mg;25 g ;8.8 g;9.5 g;8.6 g;0 mcg;43 mg;2.5 mg;433.6 mg;0 mg 
peanut;5 peanut (5 g);29.5 cal;2.5 g;0 mg;20.5 mg;1.1 g;0.4 g;0.3 g;1.2 g ;0 mcg;2.9 mg;0.1 mg;31.7 mg;0 mg 
pear;1 pear (178 g);101 cal;0.3 g;0 mg;1.8 mg;27 g;5.5 g;17 g;0.6 g;0 mcg;16 mg;0.3 mg;206.5 mg;0 mg 
peking_duck;275 g ;663 cal;41 g;118 mg;925 mg;42 g;2.6 g;29 g;30 g;0.1 mcg;67 mg;5 mg;526.8 mg;0 mg 
pho;1 serving;638 cal;14 g;86 mg;3268 mg;78 g;5.8 g;14 g;47 g;0 mcg;113 mg;6.7 mg;1359.9 mg;0 mg 
pineapple;1 slice (102 g);51 cal;0.1 g;0 mg;1 mg;13 g;1.4 g;10 g;0.6 g;0 mcg;13 mg;0.3 mg;111.2 mg;0 mg 
pizza;1 slice (107 g);285 cal;10 g;18 mg;640 mg;36 g;2.5 g;3.8 g;12 g;0 mcg;201 mg;2.7 mg;184 mg;0 mg 
pumpkin;1 cup (245 g);49 cal;0.2 g ;0 mg;2.5 mg;12 g;2.7 g;5.1 g;1.8 g;0 mcg;37 mg;1.4 mg;563.5 mg;0 mg 
rambutan;1 cup (190 g);125 cal;0.8 g;0 mg;1.9 mg;31 g;2.5 g;29 g;1.6 g;0 mcg;9.5 mg;0.6 mg;324.9 mg;0 mg 
ramen;1 serving;954 cal;35 g;227 mg;2691 mg;111 g;6 g;6.7 g;48 g;0.7 mcg;124 mg;9.7 mg;833.2 mg;0 mg 
raspberry;5 rasberry;5 cal;0.1 g;0 mg;0.1 mg;1.2 g;0.7 g;0.5 g;0.1 g;0 mcg;2.5 mg;0.1 mg;15.1 mg;0 mg 
red_velvet_cake;1 slice ;368 cal;23 g;93 mg;318 mg;36 g;0.4 g;25 g;4.2 g;0.5 mcg;58 mg;1.4 mg;91.6 mg;0 mg 
salak;1 serving (100g);82 cal;0.4 g;0 mg;0 mg;12.1 g;0.3 g;0 g;0.8 g;0 mcg;94;2.1 mg;0 mg ;0 mg 
samosa;1 samosa (50 g);261 cal;17 g;27 mg;423 mg;24 g;2.1 g;1.6 g;3.5 g;0.2 mcg;17 mg;0.7 mg;189.1 mg;0 mg 
sashimi;1 piece ;35 cal;1.2 g;25 mg;43 mg;0.3 g;0 g;0 g;5.3 g;0.7 mcg;7.7 mg;0.4 mg;94.5 mg;0 mg 
shrimp_and_grits;1 cup ;358 cal ;20 g;150 mg;1130 mg;21 g;1.3 g;0.7 g;23 g;0.3 mcg;280 mg;1.3 mg;228.2 mg;0 mg 
soup;1 serving;60 cal;1.9 g;9.9 mg;813 mg;7.4 g;1.2 g;0 g;2.9 g;0 mcg;12 mg;0.8 mg;59.5 mg;0 mg 
spaghetti_bolognese;1 serving (283 g);667 cal;22 g ;62 mg;637 mg;84 g;11 g ;14 g;35 g;0.1 mcg;204 mg;6.7 mg;1134.5 mg;0 mg 
spaghetti_carbonara;1 serving;1018 cal ;33 g;186 mg;965 mg;133 g ;7.5 g;2.5 g;44 g;1 mcg;383 mg;6.3 mg;386.2 mg;0 mg 
spring_rolls;1 roll ;148 cal;6.2 g;12 mg;270 mg;19 g;0.9 g;0.9 g;3.7 g;0.1 mcg;19 mg;1.2 mg;68.7 mg ;0 mg 
steak;1 piece (221 g) ;614 cal;41 g;214 mg;115 mg;0 g;0 g;0 g;58 g;0.7 mg;38 mg;3.9 mg;698.4 mg;0 mg 
strawberry;5 strawberry;19 cal;0.2 g ;0 mg;0.6 mg;4.6 g;1.2 g;2.9 g;0.4 g;0 mcg;9.5 mg;0.3 mg;91.8 mg;0 mg 
strawberry guava;1 serving (100 g);69 cal ;0.6 g;0 mg;0 mg;17.4 g;5.4 g;12 g;0.6 g;0 mcg;0 mg ;0 mg ;0 mg ;0 mg 
sushi;5 piece;218 cal;12 g;11 mg;336 mg;24 g;2 g;4.4 g;4.9 g;0 mcg;36 mg;0.8 mg;183.5 mg;0 mg 
takoyaki;5 piece ;290 cal;12.5 g;95 mg;805 mg;29 g;1.1 g;0.7 g;15 g;0.4 mcg;155 mg;4.4 mg;336.7 mg;0 mg 
telur_balado;1 telur balado;71 cal;5.75 g;116 mg;125 mg;1.22 g;0.3 g;0.77 g;3.57 g;0 mcg;0 mg ;0 mg ;0 mg ;0 mg 
telur_dadar;1 telur dadar;89 cal;6.76 g;210 mg;238 mg;0.43 g;0 g;0.38 g;6.24 g;0 mcg;0 mg ;0 mg ;0 mg ;0 mg 
tiramisu;1 serving;392 cal;30 g ;210 mg;206 mg;24 g;0.2 g;14 g;5.7 g;1.1 mcg;81 mg;1 mg;110.3 mg;2 mg 
tomato;1 tomato (111 g);20 cal;0.3 g ;0 mg;6.2 mg;4.8 g;1.5 g;3.2 g;1.1 g;0 mcg;12 mg;0.3 mg;291.5 mg ;0 mg 
undefined;1 ;0 cal;0 g;0 mg;0 mg;0 g;0 g;0 g;0 g;0 mcg;0 mg;0 mg;0 mg ;0 mg
vanilla;1 tsp;12 cal;0 g ;0 mg;0.4 mg;0.5 g;0 g;0.5 g;0 g;0 mcg;0.5 mg;0 mg;6.2 mg;0 mg 
waffles;1 serving (75 g);218 cal;11 g;52 mg;383 mg;25 g ;0 g;0 g;5.9 g;0 mcg;191 mg;1.7 mg;119.3 mg;0 mg 
watermelon;1 wedge (286 g);86 cal;0.4 g;0 mg;2.9 mg;22 g;1.1 g;18 g;1.7 g;0 mcg;20 mg;0.7 mg;320.3 mg;0 mg 
